0 info it worked if it ends with ok
257 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fresh/package.json
258 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/from/package.json
259 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fs-extra/package.json
260 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fs-readdir-recursive/package.json
261 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fstream/package.json
262 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/function-bind/package.json
263 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gauge/package.json
264 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gaze/package.json
265 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/generate-function/package.json
266 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/generate-object-property/package.json
267 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/get-imports/package.json
268 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/get-line-from-pos/package.json
269 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/get-stdin/package.json
270 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob/package.json
271 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob-base/package.json
272 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob-parent/package.json
273 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob-stream/package.json
274 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob-watcher/package.json
275 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glob2base/package.json
276 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/global/package.json
277 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/globals/package.json
278 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/globby/package.json
279 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/globule/package.json
280 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/glogg/package.json
281 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/graceful-fs/package.json
282 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/graceful-readlink/package.json
283 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/growly/package.json
284 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp/package.json
285 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-autoprefixer/package.json
286 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-babel/package.json
287 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-batch/package.json
288 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-coffee/package.json
289 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-compass/package.json
290 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-concat/package.json
291 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-concat-css/package.json
292 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-if/package.json
293 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-jshint/package.json
294 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-less/package.json
295 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-load-plugins/package.json
296 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-logger/package.json
297 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-match/package.json
298 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-minify-css/package.json
299 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-notify/package.json
300 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-phpspec/package.json
301 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-phpunit/package.json
302 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-rename/package.json
303 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-rev/package.json
304 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-rev-replace/package.json
305 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-sass/package.json
306 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-sourcemaps/package.json
307 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-todo/package.json
308 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-uglify/package.json
309 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-util/package.json
310 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulp-watch/package.json
311 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/gulplog/package.json
312 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/har-validator/package.json
313 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has/package.json
314 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-ansi/package.json
315 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-binary/package.json
316 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-binary-data/package.json
317 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-cors/package.json
318 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-flag/package.json
319 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-gulplog/package.json
320 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-own/package.json
321 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/has-unicode/package.json
322 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/hash-sum/package.json
323 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/hash.js/package.json
324 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/hawk/package.json
325 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/hoek/package.json
326 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/home-or-tmp/package.json
327 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/html-minifier/package.json
328 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/htmlescape/package.json
329 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/htmlparser2/package.json
330 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/http-errors/package.json
331 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/http-proxy/package.json
332 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/http-signature/package.json
333 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/https-browserify/package.json
334 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/iconv-lite/package.json
335 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ieee754/package.json
336 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/image-size/package.json
337 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/immutable/package.json
338 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/import-regex/package.json
339 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/indent-string/package.json
340 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/indexes-of/package.json
341 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/indexof/package.json
342 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/indx/package.json
343 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/inflight/package.json
344 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/inherits/package.json
345 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ini/package.json
346 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/inline-source-map/package.json
347 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/insert-css/package.json
348 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/insert-module-globals/package.json
349 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/interpret/package.json
350 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/invert-kv/package.json
351 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ip-regex/package.json
352 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is/package.json
353 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-absolute/package.json
354 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-absolute-url/package.json
355 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-array/package.json
356 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-binary-path/package.json
357 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-buffer/package.json
358 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-dotfile/package.json
359 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-equal-shallow/package.json
360 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-extendable/package.json
361 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-extglob/package.json
362 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-finite/package.json
363 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-fullwidth-code-point/package.json
364 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-glob/package.json
365 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-integer/package.json
366 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-lower-case/package.json
367 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-my-json-valid/package.json
368 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-number/package.json
369 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-path-cwd/package.json
370 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-path-in-cwd/package.json
371 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-path-inside/package.json
372 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-plain-obj/package.json
373 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-primitive/package.json
374 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-property/package.json
375 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-regexp/package.json
376 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-relative/package.json
377 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-svg/package.json
378 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-upper-case/package.json
379 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/is-utf8/package.json
380 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/isarray/package.json
381 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/isobject/package.json
382 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/isstream/package.json
383 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jquery/package.json
384 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/js-base64/package.json
385 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/js-tokens/package.json
386 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/js-yaml/package.json
387 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jsesc/package.json
388 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jshint/package.json
389 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jshint-stylish/package.json
390 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/json-stable-stringify/package.json
391 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/json-stringify-safe/package.json
392 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/json2xml/package.json
393 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/json3/package.json
394 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/json5/package.json
395 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jsonfile/package.json
396 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jsonify/package.json
397 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jsonparse/package.json
398 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/jsonpointer/package.json
399 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/kind-of/package.json
400 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/klaw/package.json
401 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/labeled-stream-splicer/package.json
402 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/laravel-elixir/package.json
403 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/laravel-elixir-sass-compass/package.json
404 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lazy-cache/package.json
405 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lcid/package.json
406 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/leasot/package.json
407 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/left-pad/package.json
408 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/less/package.json
409 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/leven/package.json
410 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lexical-scope/package.json
411 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/liftoff/package.json
412 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/limiter/package.json
413 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/line-numbers/package.json
414 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/localtunnel/package.json
415 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash/package.json
416 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._arraycopy/package.json
417 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._arrayeach/package.json
418 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._arraymap/package.json
419 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._baseassign/package.json
420 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._baseclone/package.json
421 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._basecopy/package.json
422 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._basedifference/package.json
423 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._baseflatten/package.json
424 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._basefor/package.json
425 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._baseindexof/package.json
426 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._basetostring/package.json
427 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._basevalues/package.json
428 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._bindcallback/package.json
429 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._cacheindexof/package.json
430 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._createassigner/package.json
431 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._createcache/package.json
432 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._createpadding/package.json
433 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._escapehtmlchar/package.json
434 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._escapestringchar/package.json
435 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._getnative/package.json
436 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._htmlescapes/package.json
437 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._isiterateecall/package.json
438 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._isnative/package.json
439 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._objecttypes/package.json
440 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._pickbyarray/package.json
441 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._pickbycallback/package.json
442 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._reescape/package.json
443 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._reevaluate/package.json
444 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._reinterpolate/package.json
445 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._reunescapedhtml/package.json
446 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash._shimkeys/package.json
447 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.assign/package.json
448 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.clonedeep/package.json
449 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.compact/package.json
450 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.defaults/package.json
451 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.escape/package.json
452 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.isarguments/package.json
453 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.isarray/package.json
454 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.isobject/package.json
455 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.isplainobject/package.json
456 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.istypedarray/package.json
457 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.keys/package.json
458 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.keysin/package.json
459 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.memoize/package.json
460 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.merge/package.json
461 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.omit/package.json
462 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.pad/package.json
463 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.padleft/package.json
464 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.padright/package.json
465 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.repeat/package.json
466 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.restparam/package.json
467 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.template/package.json
468 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.templatesettings/package.json
469 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.toplainobject/package.json
470 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lodash.values/package.json
471 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/log-symbols/package.json
472 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/longest/package.json
473 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lower-case/package.json
474 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lower-case-first/package.json
475 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/lru-cache/package.json
476 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/map-async/package.json
477 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/map-obj/package.json
478 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/map-stream/package.json
479 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/marked/package.json
480 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/marked-terminal/package.json
481 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/meow/package.json
482 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/merge/package.json
483 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/merge-stream/package.json
484 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/micromatch/package.json
485 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/miller-rabin/package.json
486 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/mime/package.json
487 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/mime-db/package.json
488 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/mime-types/package.json
489 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/minimalistic-assert/package.json
490 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/minimatch/package.json
491 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/minimist/package.json
492 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/mkdirp/package.json
493 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/modify-filename/package.json
494 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/module-deps/package.json
495 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ms/package.json
496 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/multimatch/package.json
497 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/multipipe/package.json
498 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/nan/package.json
499 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/negotiator/package.json
500 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/next-tick/package.json
501 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node-emoji/package.json
502 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node-gyp/package.json
503 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node-notifier/package.json
504 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node-sass/package.json
505 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node-uuid/package.json
506 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/node.extend/package.json
507 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/nopt/package.json
508 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/normalize-path/package.json
